"","Sample","Total_Reads"
"spiked.blank.20529_S180","spiked.blank.20529_S180",51352
"spiked.blank.20913_S180","spiked.blank.20913_S180",48471
"Std2uL.20721_S180","Std2uL.20721_S180",66229
"StdSwab1uL.20720_S168","StdSwab1uL.20720_S168",53977
"STP1719.20518_S143","STP1719.20518_S143",18165
"STP213.20519_S155","STP213.20519_S155",2547
"STP268.20520_S167","STP268.20520_S167",1332
"STP544.20515_S107","STP544.20515_S107",28061
"STP570.20516_S119","STP570.20516_S119",13722
"STP579.20517_S131","STP579.20517_S131",30845
"STP614.20514_S190","STP614.20514_S190",1061
"UHM1000.20700_S118","UHM1000.20700_S118",235
"UHM1001.20705_S178","UHM1001.20705_S178",3323
"UHM1007.20718_S144","UHM1007.20718_S144",572
"UHM1009.20710_S143","UHM1009.20710_S143",1081
"UHM1010.20717_S132","UHM1010.20717_S132",6023
"UHM1011.20702_S142","UHM1011.20702_S142",6356
"UHM1024.20716_S120","UHM1024.20716_S120",12919
"UHM1026.20703_S154","UHM1026.20703_S154",4976
"UHM1028.20709_S131","UHM1028.20709_S131",1052
"UHM1032.20701_S130","UHM1032.20701_S130",6061
"UHM1033.20715_S108","UHM1033.20715_S108",3809
"UHM1034.20712_S167","UHM1034.20712_S167",20
"UHM1035.20707_S107","UHM1035.20707_S107",4183
"UHM1036.20708_S119","UHM1036.20708_S119",1245
"UHM1052.20711_S155","UHM1052.20711_S155",4403
"UHM1060.20819_S97","UHM1060.20819_S97",25949
"UHM1065.20820_S109","UHM1065.20820_S109",15547
"UHM1068.20828_S110","UHM1068.20828_S110",3023
"UHM1069.20838_S135","UHM1069.20838_S135",3470
"UHM1070.20821_S121","UHM1070.20821_S121",11857
"UHM1071.20829_S122","UHM1071.20829_S122",2214
"UHM1072.20830_S134","UHM1072.20830_S134",7615
"UHM1073.20831_S146","UHM1073.20831_S146",199
"UHM1075.20822_S133","UHM1075.20822_S133",2617
"UHM1077.20832_S158","UHM1077.20832_S158",14784
"UHM1078.20823_S145","UHM1078.20823_S145",611
"UHM1080.20833_S170","UHM1080.20833_S170",767
"UHM1081.20824_S157","UHM1081.20824_S157",1355
"UHM1088.20834_S182","UHM1088.20834_S182",1593
"UHM1090.20835_S99","UHM1090.20835_S99",4005
"UHM1093.20825_S169","UHM1093.20825_S169",1617
"UHM1095.20826_S181","UHM1095.20826_S181",3662
"UHM1097.20719_S156","UHM1097.20719_S156",13497
"UHM1099.20704_S166","UHM1099.20704_S166",10494
"UHM1100.20884_S117","UHM1100.20884_S117",59
"UHM1102.20885_S129","UHM1102.20885_S129",276
"UHM1104.20886_S141","UHM1104.20886_S141",433
"UHM1105.20887_S153","UHM1105.20887_S153",548
"UHM1109.20627_S97","UHM1109.20627_S97",4081
"UHM1110.20664_S161","UHM1110.20664_S161",26
"UHM1113.20888_S165","UHM1113.20888_S165",1479
"UHM1114.20889_S177","UHM1114.20889_S177",1193
"UHM1115.20890_S189","UHM1115.20890_S189",108
"UHM1117.20891_S106","UHM1117.20891_S106",129
"UHM1118.20892_S118","UHM1118.20892_S118",529
"UHM1120.20893_S130","UHM1120.20893_S130",423
"UHM1124.20894_S142","UHM1124.20894_S142",397
"UHM1126.20895_S154","UHM1126.20895_S154",370
"UHM1128.20896_S166","UHM1128.20896_S166",76
"UHM1140.20651_S100","UHM1140.20651_S100",644
"UHM1145.20897_S178","UHM1145.20897_S178",335
"UHM1163.20501_S129","UHM1163.20501_S129",1187
"UHM1164.20498_S188","UHM1164.20498_S188",9249
"UHM1169.20648_S159","UHM1169.20648_S159",14826
"UHM1171.20675_S103","UHM1171.20675_S103",60
"UHM1176.20500_S117","UHM1176.20500_S117",576
"UHM1177.20642_S182","UHM1177.20642_S182",25773
"UHM1182.20672_S162","UHM1182.20672_S162",637
"UHM1210.20898_S190","UHM1210.20898_S190",201
"UHM1212.20899_S107","UHM1212.20899_S107",604
"UHM1217.20900_S119","UHM1217.20900_S119",1098
"UHM1218.20901_S131","UHM1218.20901_S131",557
"UHM1219.20902_S143","UHM1219.20902_S143",70
"UHM1220.20903_S155","UHM1220.20903_S155",200
"UHM1221.20904_S167","UHM1221.20904_S167",382
"UHM1222.20905_S179","UHM1222.20905_S179",7140
"UHM1223.20906_S191","UHM1223.20906_S191",158
"UHM1225.20907_S108","UHM1225.20907_S108",324
"UHM1227.20908_S120","UHM1227.20908_S120",597
"UHM1228.20909_S132","UHM1228.20909_S132",114
"UHM1237.20910_S144","UHM1237.20910_S144",591
"UHM1240.20662_S137","UHM1240.20662_S137",6573
"UHM1246.20911_S156","UHM1246.20911_S156",1382
"UHM1247.20912_S168","UHM1247.20912_S168",639
"UHM1248.20671_S150","UHM1248.20671_S150",29089
"UHM1256.20666_S185","UHM1256.20666_S185",11510
"UHM1260.20692_S117","UHM1260.20692_S117",950
"UHM1270.20673_S174","UHM1270.20673_S174",8339
"UHM1271.20493_S128","UHM1271.20493_S128",1362
"UHM1272.20494_S140","UHM1272.20494_S140",2685
"UHM1274.20650_S183","UHM1274.20650_S183",2866
"UHM1275.20693_S129","UHM1275.20693_S129",575
"UHM1282.20695_S153","UHM1282.20695_S153",682
"UHM1287.20639_S146","UHM1287.20639_S146",3538
"UHM1291.20512_S166","UHM1291.20512_S166",2529
"UHM1296.20646_S135","UHM1296.20646_S135",64
"UHM1319.20657_S172","UHM1319.20657_S172",462
"UHM1324.20509_S130","UHM1324.20509_S130",1972
"UHM1327.20641_S170","UHM1327.20641_S170",61
"UHM1328.20668_S114","UHM1328.20668_S114",34575
"UHM1334.20513_S178","UHM1334.20513_S178",792
"UHM1338.20495_S152","UHM1338.20495_S152",6988
"UHM1341.20698_S189","UHM1341.20698_S189",51544
"UHM1356.20637_S122","UHM1356.20637_S122",36158
"UHM1380.20676_S115","UHM1380.20676_S115",256
"UHM1383.20690_S188","UHM1383.20690_S188",495
"UHM1385.20659_S101","UHM1385.20659_S101",15137
"UHM1399.20852_S113","UHM1399.20852_S113",3578
"UHM1400.20853_S125","UHM1400.20853_S125",8088
"UHM1401.20854_S137","UHM1401.20854_S137",8593
"UHM1402.20855_S149","UHM1402.20855_S149",0
"UHM1403.20856_S161","UHM1403.20856_S161",4762
"UHM1405.20857_S173","UHM1405.20857_S173",1215
"UHM1406.20858_S185","UHM1406.20858_S185",12159
"UHM1414.20859_S102","UHM1414.20859_S102",509
"UHM1419.20860_S114","UHM1419.20860_S114",2295
"UHM1427.20485_S127","UHM1427.20485_S127",1365
"UHM1428.20486_S139","UHM1428.20486_S139",33
"UHM1429.20487_S151","UHM1429.20487_S151",53
"UHM1430.20488_S163","UHM1430.20488_S163",129
"UHM1432.20489_S175","UHM1432.20489_S175",162
"UHM1435.20484_S115","UHM1435.20484_S115",484
"UHM162.20656_S160","UHM162.20656_S160",1525
"UHM198.20681_S175","UHM198.20681_S175",1855
"UHM200.20670_S138","UHM200.20670_S138",571
"UHM203.20685_S128","UHM203.20685_S128",1206
"UHM204.20505_S177","UHM204.20505_S177",2659
"UHM206.20506_S189","UHM206.20506_S189",13696
"UHM207.20689_S176","UHM207.20689_S176",811
"UHM208.20507_S106","UHM208.20507_S106",883
"UHM211.20502_S141","UHM211.20502_S141",11292
"UHM215.20504_S165","UHM215.20504_S165",3355
"UHM216.20525_S132","UHM216.20525_S132",16319
"UHM219.20526_S144","UHM219.20526_S144",48760
"UHM236.20527_S156","UHM236.20527_S156",20280
"UHM238.20503_S153","UHM238.20503_S153",7100
"UHM245.20634_S181","UHM245.20634_S181",1961
"UHM252.20654_S136","UHM252.20654_S136",853
"UHM267.20496_S164","UHM267.20496_S164",1531
"UHM274.20677_S127","UHM274.20677_S127",1865
"UHM276.20682_S187","UHM276.20682_S187",2550
"UHM280.20497_S176","UHM280.20497_S176",4551
"UHM286.20521_S179","UHM286.20521_S179",1144
"UHM289.20522_S191","UHM289.20522_S191",2934
"UHM294.20523_S108","UHM294.20523_S108",1794
"UHM298.20696_S165","UHM298.20696_S165",146
"UHM325.20644_S111","UHM325.20644_S111",602
"UHM337.20508_S118","UHM337.20508_S118",832
"UHM354.20631_S145","UHM354.20631_S145",31
"UHM356.20511_S154","UHM356.20511_S154",3435
"UHM369.20869_S127","UHM369.20869_S127",0
"UHM370.20870_S139","UHM370.20870_S139",532
"UHM372.20871_S151","UHM372.20871_S151",1203
"UHM373.20872_S163","UHM373.20872_S163",558
"UHM374.20873_S175","UHM374.20873_S175",102
"UHM375.20874_S187","UHM375.20874_S187",1390
"UHM377.20875_S104","UHM377.20875_S104",476
"UHM382.20876_S116","UHM382.20876_S116",72
"UHM386.20877_S128","UHM386.20877_S128",282
"UHM387.20878_S140","UHM387.20878_S140",187
"UHM414.20679_S151","UHM414.20679_S151",142
"UHM418.20861_S126","UHM418.20861_S126",196
"UHM422.20862_S138","UHM422.20862_S138",6716
"UHM425.20863_S150","UHM425.20863_S150",630
"UHM426.20630_S133","UHM426.20630_S133",22513
"UHM428.20640_S158","UHM428.20640_S158",115
"UHM429.20655_S148","UHM429.20655_S148",10661
"UHM435.20643_S99","UHM435.20643_S99",3921
"UHM437.20864_S162","UHM437.20864_S162",329
"UHM439.20660_S113","UHM439.20660_S113",642
"UHM443.20524_S120","UHM443.20524_S120",0
"UHM445.20665_S173","UHM445.20665_S173",10
"UHM447.20879_S152","UHM447.20879_S152",49
"UHM448.20865_S174","UHM448.20865_S174",2218
"UHM452.20880_S164","UHM452.20880_S164",872
"UHM454.20866_S186","UHM454.20866_S186",440
"UHM455.20881_S176","UHM455.20881_S176",346
"UHM458.20882_S188","UHM458.20882_S188",51
"UHM459.20883_S105","UHM459.20883_S105",134
"UHM461.20867_S103","UHM461.20867_S103",3904
"UHM467.20868_S115","UHM467.20868_S115",313
"UHM470.20629_S121","UHM470.20629_S121",1135
"UHM476.20510_S142","UHM476.20510_S142",1321
"UHM478.20645_S123","UHM478.20645_S123",15515
"UHM479.20647_S147","UHM479.20647_S147",48053
"UHM481.20499_S105","UHM481.20499_S105",8615
"UHM482.20686_S140","UHM482.20686_S140",25143
"UHM483.20699_S106","UHM483.20699_S106",201
"UHM519.20678_S139","UHM519.20678_S139",1563
"UHM520.20669_S126","UHM520.20669_S126",44
"UHM836.20481_S174","UHM836.20481_S174",1786
"UHM837.20482_S186","UHM837.20482_S186",4997
"UHM838.20483_S103","UHM838.20483_S103",60
"UHM891.20480_S162","UHM891.20480_S162",95
"UHM892.20628_S109","UHM892.20628_S109",270
"UHM893.20691_S105","UHM893.20691_S105",26
"UHM894.20636_S110","UHM894.20636_S110",48
"UHM895.20632_S157","UHM895.20632_S157",407
"UHM896.20697_S177","UHM896.20697_S177",46
"UHM897.20687_S152","UHM897.20687_S152",188
"UHM898.20490_S187","UHM898.20490_S187",271
"UHM899.20684_S116","UHM899.20684_S116",0
"UHM900.20491_S104","UHM900.20491_S104",33
"UHM901.20638_S134","UHM901.20638_S134",442
"UHM902.20680_S163","UHM902.20680_S163",1973
"UHM903.20683_S104","UHM903.20683_S104",2679
"UHM904.20663_S149","UHM904.20663_S149",241
"UHM905.20694_S141","UHM905.20694_S141",237
"UHM906.20661_S125","UHM906.20661_S125",25
"UHM907.20688_S164","UHM907.20688_S164",3030
"UHM908.20492_S116","UHM908.20492_S116",1564
"UHM909.20653_S124","UHM909.20653_S124",15279
"UHM910.20658_S184","UHM910.20658_S184",1480
"UHM965.20633_S169","UHM965.20633_S169",4439
"UHM966.20839_S147","UHM966.20839_S147",8198
"UHM967.20840_S159","UHM967.20840_S159",584
"UHM968.20667_S102","UHM968.20667_S102",56504
"UHM969.20841_S171","UHM969.20841_S171",135
"UHM971.20842_S183","UHM971.20842_S183",354
"UHM973.20674_S186","UHM973.20674_S186",4357
"UHM974.20528_S168","UHM974.20528_S168",46977
"UHM975.20843_S100","UHM975.20843_S100",297
"UHM977.20844_S112","UHM977.20844_S112",1744
"UHM978.20845_S124","UHM978.20845_S124",98
"UHM979.20846_S136","UHM979.20846_S136",419
"UHM980.20827_S98","UHM980.20827_S98",14682
"UHM981.20635_S98","UHM981.20635_S98",6706
"UHM982.20836_S111","UHM982.20836_S111",154
"UHM983.20652_S112","UHM983.20652_S112",1656
"UHM984.20847_S148","UHM984.20847_S148",129
"UHM985.20848_S160","UHM985.20848_S160",1741
"UHM988.20849_S172","UHM988.20849_S172",6635
"UHM989.20850_S184","UHM989.20850_S184",201
"UHM991.20851_S101","UHM991.20851_S101",4208
"UHM993.20837_S123","UHM993.20837_S123",232
"UHM996.20706_S190","UHM996.20706_S190",14568
"UHM997.20649_S171","UHM997.20649_S171",1909
"UHM998.20714_S191","UHM998.20714_S191",14857
"UHM999.20713_S179","UHM999.20713_S179",322
